period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,ex1,im1,exrate1,texrate1,mktpen1,tau1,ntb1,rer2,tot2,nx2,ex2,im2,exrate2,texrate2,mktpen2,tau2,ntb2
0,100.0000024626129118,100.0000024626128834,189.2068188089680518,15.5396598378941366,0.3322865962268203,84.4603426247187770,1.6492455288189161,0.0000000000000000,4223.0171199914739191,0.0000000000000000,0.0000000000000000,0.9999999984958317,0.9999999939688842,1.0975554208430971,14.8334537005275457,13.7358982796844487,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,0.9999999996575308,1.0000000113395839,-1.0975558928816689,15.5034817585009428,16.6010376513826117,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
1,100.0000024670099776,100.0000024670099350,189.2068188719586885,15.5396598227414309,0.3322865962268203,84.4603426442685361,1.6491093126084111,0.0000000000000000,4223.0171217411070756,0.0000000000000000,0.0000000000000000,0.9999999985386328,0.9999999939195222,1.0975554285363316,14.8334537114612282,13.7358982829248966,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,0.9999999999287599,1.0000000110304514,-1.0975558450991709,15.5034817877750246,16.6010376328741955,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
2,100.0000024714902338,100.0000024714902054,189.2068189297772562,15.5396598090999198,0.3322865962268203,84.4603426623903033,1.6489703952446966,0.0000000000000000,4223.0171233619676059,0.0000000000000000,0.0000000000000000,0.9999999985773496,0.9999999938748633,1.0975554354992685,14.8334537214113205,13.7358982859120520,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000001734635,1.0000000107515443,-1.0975558019948632,15.5034818142679693,16.6010376162628326,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
3,100.0000024760190342,100.0000024760190627,189.2068189828778486,15.5396597968201178,0.3322865962268203,84.4603426791989307,1.6488287236355883,0.0000000000000000,4223.0171248644910520,0.0000000000000000,0.0000000000000000,0.9999999986123764,0.9999999938344541,1.0975554418022604,14.8334537304695555,13.7358982886672951,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000003942398,1.0000000104999023,-1.0975557631100887,15.5034818382479447,16.6010376013580334,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
4,99.9106075954710491,99.9106075954710491,189.1174241465772354,15.5472084798442598,0.3322865962268203,84.3633991156267768,1.6486842436642279,0.0000000000000000,4223.0171262582052805,0.0000000000000000,0.0000000000000000,1.0001385795153512,0.9998333517757398,1.1274808632772420,14.8475116327879775,13.7200307695107355,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0002257326559809,0.9997358916669808,-1.0447571411963175,15.5286984916738433,16.5734556328701608,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
5,99.6429778643350232,99.6429778643350232,188.8506610844324598,15.5750266207887247,0.3322865962268203,84.0679512435463039,1.6485746156461201,0.0000000000000000,4223.0171275518259790,0.0000000000000000,0.0000000000000000,1.0005521274454030,0.9993366927389975,1.2163700707421494,14.8892272238417203,13.6728571530995708,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0009100296508868,0.9989366925717887,-0.8850935480047948,15.6053862720561920,16.4904798200609868,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
6,99.5944622728164717,99.5944622728164717,188.8061529050190757,15.5458904925302281,0.3322865962268203,84.0485717802862524,1.6485782843582972,0.0000000000000000,4223.0171287533048599,0.0000000000000000,0.0000000000000000,0.9999866913310118,0.9972188921902200,1.3199956029316553,14.8482023983816394,13.5282067954499841,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0004284698761514,0.9992949473474767,-0.9586879352009507,15.5691091115446323,16.5277970467455830,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
7,99.5728587294981651,99.5728587294981651,188.7925116264356973,15.5337274776452379,0.3270334106581858,84.0391312518529219,1.6485896297985216,0.0000000000000000,4223.0171298699306135,0.0000000000000000,0.0000000000000000,0.9997431603566299,0.9961885109720046,1.3698581977658648,14.8143398173880172,13.4444816196221524,0.5347609927037925,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0002010105365908,0.9994456256515362,-0.9925073742894792,15.5536428998940277,16.5461502741835069,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
8,99.5121350107587261,99.5121350107587546,188.7307889795876861,15.3958858108039287,0.3270334106581858,84.1162491999548081,1.6486049075521862,0.0000000000000000,4223.0171309083470987,0.0000000000000000,0.0000000000000000,0.9980802696739358,0.9916772845437309,1.4158037401272487,13.4991833872975935,12.0833796471703447,0.5292217925070963,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0217700000000000,0.9981596708988711,1.0000714639452635,-1.2479420354871991,15.4700241393435363,16.7179661748307353,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
9,99.5075095143055819,99.5075095143055819,188.7093799059647097,15.3973128695749928,0.3270334106581858,84.1101966447305927,1.6485902479622023,0.0000000000000000,4223.0171318746552060,0.0000000000000000,0.0000000000000000,0.9979510963030361,0.9914334278175021,1.4212652169071927,13.4841818830264959,12.0629166661193032,0.5261752325096976,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0217700000000000,0.9980292563833879,1.0001932718611817,-1.2692777331797913,15.4581870601194886,16.7274647932992799,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
