period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,rex1,rim1,exrate1,exitrate1,tau1,ntb1,rer2,tot2,nx2,rex2,rim2,exrate2,exitrate2,tau2,ntb2
0,100.0000020632564315,100.0000020632564315,189.2068181007194312,15.5396598202543892,4.4266418112218568,84.4603422430020316,1.6372555534731692,1.6527964303580251,4223.0171099790013614,0.0000000000000000,0.0000000000000000,1.0000000037591332,0.9999999910250054,1.0975557879561642,14.8334537085479408,13.7358979205917766,0.5500000110227271,0.4499999889772853,0.0000000000000000,0.0000000000000000,0.9999999995257705,1.0000000337608166,-1.0975563660986172,15.5034803827500181,16.6010367488486352,0.4299999608444630,0.4500000326548086,0.0000000000000000,0.0000000000000000
1,100.0000020746712863,100.0000020746712863,189.2068181759823631,15.5396598120905800,4.4266418131308871,84.4603422625807099,1.6368833281716308,1.6527307893486041,4223.0171119130336592,0.0000000000000000,0.0000000000000000,1.0000000042823383,0.9999999894591144,1.0975558728639285,14.8334537585199495,13.7358978856560210,0.5500000122482395,0.4499999877517730,0.0000000000000000,0.0000000000000000,1.0000000002571197,1.0000000355023579,-1.0975564054998621,15.5034803577506821,16.6010367632505442,0.4299999568133688,0.4500000282290452,0.0000000000000000,0.0000000000000000
2,100.0000020596336441,100.0000020596336157,189.2068182176727476,15.5396597889571204,4.4266418165641088,84.4603422706765201,1.6365038326761365,1.6526638408824712,4223.0171127063895256,0.0000000000000000,0.0000000000000000,1.0000000044635562,0.9999999888263537,1.0975559057250255,14.8334537776466213,13.7358978719215958,0.5500000125746742,0.4499999874253382,0.0000000000000000,0.0000000000000000,1.0000000006248748,1.0000000351128293,-1.0975563732514111,15.5034803803355707,16.6010367535869818,0.4299999568365564,0.4500000273063782,0.0000000000000000,0.0000000000000000
3,100.0000020421999380,100.0000020421999665,189.2068182512375927,15.5396597658819928,4.4266418195611070,84.4603422763179452,1.6361169285035957,1.6525955590312926,4223.0171132596142343,0.0000000000000000,0.0000000000000000,1.0000000045358255,0.9999999885162439,1.0975559211690875,14.8334537879708446,13.7358978668017571,0.5500000126741076,0.4499999873259048,0.0000000000000000,0.0000000000000000,1.0000000009181609,1.0000000343310120,-1.0975563276769478,15.5034804061851261,16.6010367338620739,0.4299999572996068,0.4500000268181955,0.0000000000000000,0.0000000000000000
4,99.9272913525537376,99.9272913525537376,189.1298054308927021,15.5537856489349977,4.4296395100349990,84.3735057036187470,1.6357224746696213,1.6525259173533382,4223.0171137072229612,0.0000000000000000,0.0000000000000000,1.0000313323440000,0.9995879505785106,1.1188108075581162,14.8404513387545034,13.7158484461199759,0.5502059862508846,0.4497940137491278,0.0000000000000000,0.0000000000000000,1.0000695979247960,0.9994409943682570,-1.0622478900359074,15.5208279774107218,16.5740446113081603,0.4303926690559564,0.4495811202533688,0.0000000000000000,0.0000000000000000
5,99.7633172213301123,99.7633172213301123,188.9678136255450625,15.6362568832470075,4.4293881759016802,84.1270603380831119,1.6353535674545099,1.6416965785338493,4223.0171140809761710,0.0000000000000000,0.0000000000000000,1.0004332916958163,0.9989395928026140,1.1729781231455050,14.8648249601345572,13.6770570672755678,0.5501767112764369,0.4498232887235756,0.0000000000000000,0.0000000000000000,1.0007742604531722,0.9986500274866122,-0.9722935225632554,15.5690376052246133,16.5193363494591026,0.4304032969168027,0.4496581376146672,0.0000000000000000,0.0000000000000000
6,99.7049826161648554,99.7049826161648269,188.9110854914321465,15.6033229260040223,4.4359212943102513,84.1016596901608438,1.6350721268222848,1.6415402687675178,4223.0171143947063683,0.0000000000000000,0.0000000000000000,0.9999349207084295,0.9961249544666811,1.2516253409503566,14.8498798250912127,13.5449668408487618,0.5505191812176791,0.4494808187823333,0.0000000000000000,0.0000000000000000,1.0001062846064728,0.9989093066984012,-1.0171596025376850,15.5619244706907409,16.5618887961469774,0.4313275668331162,0.4486857749913143,0.0000000000000000,0.0000000000000000
7,99.6372301205867217,99.6372301205848032,188.8594602130998794,15.5646173238442085,4.4292477107925672,84.0726127967425185,1.6347949436843234,1.6413907291243970,4223.0171146573256920,0.0000000000000000,0.0000000000000000,0.9991656696349219,0.9897199787416788,1.4451053754288932,14.8070610180369044,13.2239780211269640,0.5495394551442794,0.4504605448557331,0.0000000000000000,0.0000000000000000,0.9993987958782946,1.0016509004853584,-1.1735061817739680,15.5256333932122583,16.7278114714489092,0.4308768049778099,0.4493217330976911,0.0000000000000000,0.0000000000000000
8,98.6510529411986994,98.6510529411925603,188.2305593814278382,15.0517918013484469,4.1813117448223780,83.5992611398502419,1.6345235085805681,1.6345235085805681,4223.0171148756944604,0.0000000000000000,0.0000000000000000,0.9907093499042731,0.9365415738976453,2.3274709663250750,10.3514803648727032,7.7674596414113992,0.4727261586478410,0.5272738413521716,0.0357662801726000,0.0653100000000000,0.9909642082971651,1.0077356437082547,-1.9128221883568326,15.6502097075718041,17.7213913026273779,0.4367234707457718,0.4430451449066152,0.0000000000000000,0.0000000000000000
9,98.3993110854473798,98.3993110854449782,188.1626911427124185,14.9142828365822684,4.0124788178563975,83.4850282488651203,1.6344302270684918,1.6344302270684918,4223.0171150555352142,0.0000000000000000,0.0000000000000000,0.9879305226727481,0.9018940497762655,2.9058256001903908,9.5707451112970006,6.3179983712729992,0.4210166061324504,0.5789833938675639,0.0357662801726000,0.0653100000000000,0.9881860920279207,1.0149187910399937,-2.4163891922969345,15.6894530656671876,18.4132539073796195,0.4408970548455066,0.4399230890096273,0.0000000000000000,0.0000000000000000
